,"Territorios soberanos, dependientes, no incorporados, autónomos, de ultramar y transporte internacional",Casos,Casos,Fallecidos,Fallecidos,Fallecidos,Recuperados,Recuperados,Activos,Activos,Unnamed: 10_level_0
264,SeaDream I,9,,0,0 %,,s/d[nota 22]​,,s/d[nota 22]​,,
265,HNLMS Dolfijn,8,,0,0 %,,8,100 %,0,0 %,
266,Tuvalu,8,727.3,0,0 %,0,8,100 %,0,0 %,
267,Islas Marshall,7,118.6,0,0 %,0,7,100 %,0,0 %,
268,USNS Mercy,7,,0,0 %,,0,0 %,7,100 %,
269,Isla de Pascua(U),5,649.4,0,0 %,0,5,100 %,0,0 %,
270,Samoa Americana(U),5,90.9,0,0 %,0,3,60 %,2,40 %,
271,Territorio Británico del Océano Índico(U),5,1428.6,0,0 %,0,2,40 %,3,60 %,
272,Islas Pitcairn,4,6666.7,0,0 %,0,4,100 %,0,0 %,
273,Isla de Navidad,2,,0,0%,0,0,0%,2,100%,
274,Leopold I,1,,0,0 %,,0,0 %,1,100 %,
275,MS Paul Gauguin,1,,0,0 %,,1,100 %,0,0 %,
276,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info,Fuentes: Mapa del Centro de Ciencias e Ingeniería en Sistemas de la Universidad Johns Hopkins (2020) worldometers.info
277,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.,Notas: (U) Territorio de ultramar. (TD) Territorio disputado. (ERL) Estado con reconocimiento limitado. (RAE) Región administrativa especial.
